old_path,new_path
CONFIGS/bk/finetune_v/fintune-RAVDESS-scratch.yaml,CONFIGS/archive/finetune-v/finetune-RAVDESS-scratch.yaml
CONFIGS/bk/finetune_v/fintune-RAVDESS-vjepa2.yaml,CONFIGS/archive/finetune-v/finetune-RAVDESS-vjepa2.yaml
CONFIGS/bk/finetune_v/fintune-RAVDESS-voxceleb-c.yaml,CONFIGS/archive/finetune-v/finetune-RAVDESS-voxceleb-c.yaml
CONFIGS/bk/finetune_v/fintune-RAVDESS-voxceleb.yaml,CONFIGS/archive/finetune-v/finetune-RAVDESS-voxceleb.yaml
CONFIGS/bk/pretrain_v/vitg16/cooldown-256px-64f.yaml,CONFIGS/archive/pretrain-v/vitg16/cooldown-256px-64f.yaml
CONFIGS/bk/pretrain_v/vitg16/cooldown-384px-64f.yaml,CONFIGS/archive/pretrain-v/vitg16/cooldown-384px-64f.yaml
CONFIGS/bk/pretrain_v/vitg16/pretrain-256px-16f.yaml,CONFIGS/archive/pretrain-v/vitg16/pretrain-256px-16f.yaml
CONFIGS/bk/pretrain_v/vith16/cooldown-256px-64f.yaml,CONFIGS/archive/pretrain-v/vith16/cooldown-256px-64f.yaml
CONFIGS/bk/pretrain_v/vith16/pretrain-256px-16f.yaml,CONFIGS/archive/pretrain-v/vith16/pretrain-256px-16f.yaml
CONFIGS/bk/pretrain_v/vitl16/FaVoR-112px-48f.yaml,CONFIGS/archive/pretrain-v/vitl16/FaVoR-112px-48f.yaml
CONFIGS/bk/pretrain_v/vitl16/cooldown-256px-64f.yaml,CONFIGS/archive/pretrain-v/vitl16/cooldown-256px-64f.yaml
CONFIGS/bk/pretrain_v/vitl16/pretrain-256px-16f.yaml,CONFIGS/archive/pretrain-v/vitl16/pretrain-256px-16f.yaml
CONFIGS/bk/pretrain_v_FaVoR-112px-64f16-rankme-debug.yaml,CONFIGS/archive/pretrain-v-FaVoR-112px-64f16-rankme-debug.yaml
CONFIGS/bk/test-finetune.yaml,CONFIGS/archive/test-finetune.yaml
CONFIGS/bk/test.yaml,CONFIGS/archive/test.yaml
CONFIGS/datas/afinetune/audio-4s-4clips.yaml,CONFIGS/data/finetune/audio/sampling/audio-4s-4clips.yaml
CONFIGS/datas/afinetune/cls/ASVP-ESD-emotion-cls12.yaml,CONFIGS/data/finetune/audio/classification/ASVP-ESD-emotion.yaml
CONFIGS/datas/afinetune/cls/ASVP-ESD-intensity-cls2.yaml,CONFIGS/data/finetune/audio/classification/ASVP-ESD-intensity.yaml
CONFIGS/datas/afinetune/cls/Androids-Corpus-label-cls2.yaml,CONFIGS/data/finetune/audio/classification/Androids-Corpus-label.yaml
CONFIGS/datas/afinetune/cls/CASIA-emotion-cls6.yaml,CONFIGS/data/finetune/audio/classification/CASIA-emotion.yaml
CONFIGS/datas/afinetune/cls/CMDC-label-cls2.yaml,CONFIGS/data/finetune/audio/classification/CMDC-label.yaml
CONFIGS/datas/afinetune/cls/CREMA-D-emotion-cls6.yaml,CONFIGS/data/finetune/audio/classification/CREMA-D-emotion.yaml
CONFIGS/datas/afinetune/cls/CSEMOTIONS-emotion-cls7.yaml,CONFIGS/data/finetune/audio/classification/CSEMOTIONS-emotion.yaml
CONFIGS/datas/afinetune/cls/EMNS-emotion-cls8.yaml,CONFIGS/data/finetune/audio/classification/EMNS-emotion.yaml
CONFIGS/datas/afinetune/cls/ESD-Chinese-emotion-cls5.yaml,CONFIGS/data/finetune/audio/classification/ESD-Chinese-emotion.yaml
CONFIGS/datas/afinetune/cls/EmotionTalk-emotion-cls7.yaml,CONFIGS/data/finetune/audio/classification/EmotionTalk-emotion.yaml
CONFIGS/datas/afinetune/cls/IEMOCAP-emotion-cls9.yaml,CONFIGS/data/finetune/audio/classification/IEMOCAP-emotion.yaml
CONFIGS/datas/afinetune/cls/MER2023-emotion-cls6.yaml,CONFIGS/data/finetune/audio/classification/MER2023-emotion.yaml
CONFIGS/datas/afinetune/cls/MER242526-emotion-cls6.yaml,CONFIGS/data/finetune/audio/classification/MER242526-emotion.yaml
