split_csv,root_path,original_csv_path,v_pretrain,a_pretrain,va_pretrain
1_AISHELL-1_SA.csv,/home/data/sdb/基座模型数据集/1通用数据/AISHELL-1/,/home/data/sdb/基座模型数据集/1通用数据/AISHELL-1/split.csv,,,
1_CNCVS1_SV.csv,/home/data/sdd/mental/CNCVS1/,/home/data/sdd/mental/CNCVS1/split.csv,,,
1_CNCVS2_SV.csv,/home/data/sdd/mental/CNCVS2/,/home/data/sdd/mental/CNCVS2/split.csv,,,
1_CNCVS3_SV.csv,/home/data/sdd/mental/CNCVS3/,/home/data/sdd/mental/CNCVS3/split.csv,,,
1_CNS-AV_SV.csv,/home/data/sdd/mental/CNC-AV/,/home/data/sdd/mental/CNC-AV/split_new.csv,,,
1_HDTF_SV.csv,/home/data/sdb/基座模型数据集/1通用数据/HDTF/,/home/data/sdb/基座模型数据集/1通用数据/HDTF/split.csv,,,
1_MAGICDATA_SA.csv,/home/data/sdb/基座模型数据集/1通用数据/MAGICDATA/,/home/data/sdb/基座模型数据集/1通用数据/MAGICDATA/split.csv,,,
1_VoxCeleb_SV.csv,/home/data/sdc/voxceleb/,/home/data/sdc/voxceleb/split.csv,,,
1_VoxTube_SA.csv,/home/data/sdb/基座模型数据集/1通用数据/VoxTube/,/home/data/sdb/基座模型数据集/1通用数据/VoxTube/split.csv,,,
2_ASVP-ESD_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/ASVP-ESD/,/home/data/sdb/基座模型数据集/2情绪数据集/ASVP-ESD/split.csv,,,
2_CASIA_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/CASIA/,/home/data/sdb/基座模型数据集/2情绪数据集/CASIA/split.csv,,,
2_CNSCED_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/CNSCED/,/home/data/sdb/基座模型数据集/2情绪数据集/CNSCED/split.csv,,,
2_CREMA-D_SV.csv,/home/data/sdb/基座模型数据集/2情绪数据集/CREMA-D/,/home/data/sdb/基座模型数据集/2情绪数据集/CREMA-D/split_new.csv,,,
2_CSEMOTIONS_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/CSEMOTIONS/,/home/data/sdb/基座模型数据集/2情绪数据集/CSEMOTIONS/split.csv,,,
2_EMNS_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/EMNS/,/home/data/sdb/基座模型数据集/2情绪数据集/EMNS/split.csv,,,
2_EmotionTalk_SV.csv,/home/data/sdb/基座模型数据集/2情绪数据集/EmotionTalk/,/home/data/sdb/基座模型数据集/2情绪数据集/EmotionTalk/split_new.csv,,,
2_EMOVIE_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/EMOVIE/,/home/data/sdb/基座模型数据集/2情绪数据集/EMOVIE/split.csv,,,
2_ESD-Chinese_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/ESD-Chinese/,/home/data/sdb/基座模型数据集/2情绪数据集/ESD-Chinese/split.csv,,,
2_IEMOCAP_SV.csv,/home/data/sdb/基座模型数据集/2情绪数据集/IEMOCAP/,/home/data/sdb/基座模型数据集/2情绪数据集/IEMOCAP/split_new.csv,,,
2_M3ED_SA.csv,/home/data/sdb/基座模型数据集/2情绪数据集/M3ED/,/home/data/sdb/基座模型数据集/2情绪数据集/M3ED/split.csv,,,
2_MER2023_SV.csv,/home/data/sdc/MER/MER2023/,/home/data/sdc/MER/MER2023/split_new.csv,,,
2_MER242526_SV.csv,/home/data/sdc/MER/,/home/data/sdc/MER/split_new.csv,,,
2_RAVDESS_SV.csv,/home/data/sdb/基座模型数据集/2情绪数据集/RAVDESS/,/home/data/sdb/基座模型数据集/2情绪数据集/RAVDESS/split_new.csv,,,
3_EATD-Corpus_SA.csv,/home/data/sdb/基座模型数据集/3心理数据集/EATD-Corpus/,/home/data/sdb/基座模型数据集/3心理数据集/EATD-Corpus/split.csv,,,
3_MODMA_SA.csv,/home/data/sdb/基座模型数据集/3心理数据集/MODMA/,/home/data/sdb/基座模型数据集/3心理数据集/MODMA/split.csv,,,
3_Androids-Corpus_LA.csv,/home/data/sdb/基座模型数据集/3心理数据集/Androids-Corpus/,/home/data/sdb/基座模型数据集/3心理数据集/Androids-Corpus/split_new.csv,,,
3_AVEC2014_LV.csv,/home/data/sdb/基座模型数据集/3心理数据集/AVEC2014/,/home/data/sdb/基座模型数据集/3心理数据集/AVEC2014/split_new.csv,,,
3_CMDC_LA.csv,/home/data/sdb/基座模型数据集/3心理数据集/CMDC/,/home/data/sdb/基座模型数据集/3心理数据集/CMDC/split_new.csv,,,
3_PDCH_LA.csv,/home/data/sdb/基座模型数据集/3心理数据集/PDCH/,/home/data/sdb/基座模型数据集/3心理数据集/PDCH/split_new.csv,,,
3_私有临床数据_LV.csv,/home/data/sdb/基座模型数据集/3心理数据集/临床/,/home/data/sdb/基座模型数据集/3心理数据集/临床/split_new.csv,,,
